520i Executive M Sport,2016,Benzin,Yarı Otomatik,136000,163,1592 cc,808000
318is,1998,Benzin,Manuel,136000,163,1796 cc,240000
320d Sport Line,2012,Dizel,Yarı Otomatik,305000,163,1995 cc,465000
320d Premium,2010,Dizel,Otomatik,165000,163,1995 cc,397500
320d Premium,2007,Dizel,Yarı Otomatik,245000,163,1900 cc,292500
320i ED Sport Line,2015,Benzin,Yarı Otomatik,124000,163,1598 cc,560900
318i Edition M Sport,2017,Benzin,Otomatik,124000,163,1499 cc,759000
316i M Sport,2014,Benzin,Yarı Otomatik,126000,163,1598 cc,575000
316i M Sport,2014,Benzin,Yarı Otomatik,219000,163,1598 cc,430000
320d M Sport,2012,Dizel,Otomatik,235555,163,1900 cc,535000
320i,2012,Benzin,Otomatik,88000,163,1997 cc,532900
320d M Sport,2011,Dizel,Otomatik,155000,163,1995 cc,352000
320d Premium,2010,Dizel,Otomatik,262000,163,1995 cc,340500
320i ED Sport Line,2016,Benzin,Yarı Otomatik,87500,163,1598 cc,850000
320d xDrive Techno Plus,2013,Dizel,Yarı Otomatik,172000,163,1995 cc,520000
320d Premium,2010,Dizel,Otomatik,245000,163,1995 cc,355000
320d Edition Comfort,2012,Dizel,Otomatik,216000,163,1995 cc,421000
320d Edition M Sport,2018,Dizel,Otomatik,68000,163,1995 cc,915000
318i Edition Sport Line,2017,Benzin,Otomatik,115000,163,1499 cc,665000
320d Premium,2010,Dizel,Otomatik,260000,163,1995 cc,286500
320i ED Modern Line,2014,Benzin,Otomatik,124000,163,1598 cc,545000
320d M Sport,2012,Dizel,Yarı Otomatik,168000,163,1995 cc,555000
330i xDrive Edition M Sport,2018,Benzin,Otomatik,86000,163,1998 cc,1250000
320i ED Techno Plus,2013,Benzin,Otomatik,214000,163,1598 cc,432000
318is,1997,Benzin & LPG,Manuel,340000,163,1796 cc,120000
320d xDrive 40th Year Edition,2017,Dizel,Otomatik,121000,163,1995 cc,849900
320d M Sport,2011,Dizel,Yarı Otomatik,267000,163,1995 cc,435000
320d M Sport,2008,Dizel,Otomatik,262000,163,1995 cc,408000
320d Premium Line,2018,Dizel,Otomatik,91500,163,1995 cc,775000
320d Premium Line,2018,Dizel,Otomatik,36865,163,1995 cc,819000
316i M Sport,2014,Benzin,Yarı Otomatik,189000,163,1598 cc,477400
318i M Joy,2016,Benzin,Yarı Otomatik,109500,163,1499 cc,619900
320i First Edition M Sport,2019,Benzin,Otomatik,22000,163,1597 cc,1165000
316ti Compact,2003,Benzin,Manuel,330000,163,1596 cc,105000
320d M Sport,2009,Dizel,Otomatik,155000,163,1995 cc,665000
320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,110000,163,1598 cc,750000
320i First Edition M Sport,2020,Benzin,Otomatik,68000,163,1597 cc,1200000
316i Standart,1995,Benzin & LPG,Manuel,320000,163,1596 cc,100000
320d Standart,2012,Dizel,Otomatik,256000,163,1995 cc,340000
320d M Sport,2011,Dizel,Otomatik,230000,163,1995 cc,372000
320i First Edition M Sport,2020,Benzin,Otomatik,9000,163,1597 cc,1050000
316i Comfort,2012,Benzin,Otomatik,135000,163,1700 cc,430000
320d M Sport,2011,Dizel,Yarı Otomatik,210000,163,1995 cc,615000
318is,1994,Benzin & LPG,Otomatik,192000,163,1796 cc,102500
316i M Sport,2015,Benzin,Yarı Otomatik,205000,163,1598 cc,555000
320d Modern Line,2013,Dizel,Yarı Otomatik,200000,163,1995 cc,487500
320d M Sport,2013,Dizel,Yarı Otomatik,340000,163,1995 cc,440000
320d GT Gran Turismo,2013,Dizel,Otomatik,163000,163,1995 cc,519000
320i First Edition Sport Line,2019,Benzin,Otomatik,21000,163,1597 cc,1044900
318i Edition Luxury Line,2017,Benzin,Otomatik,162000,163,1499 cc,715000
316i M Sport,2012,Benzin,Yarı Otomatik,164000,163,1598 cc,415000
320d M Sport,2009,Dizel,Otomatik,230000,163,1995 cc,585000
325i Standart,1989,Benzin & LPG,Manuel,111111,163,2001 - 2500 cm3,67500
320i,2001,Benzin & LPG,Otomatik,306000,163,2171 cc,225000
320d Standart,2014,Dizel,Otomatik,90000,163,1995 cc,665000
320i ED Techno Plus,2014,Benzin,Otomatik,154000,163,1598 cc,447500
320i,1994,Benzin & LPG,Manuel,244000,163,1991 cc,155555
320d M Sport,2015,Dizel,Yarı Otomatik,168000,163,1995 cc,710000
320d Premium,2006,Dizel,Otomatik,263000,163,1995 cc,209999
320i,1997,Benzin & LPG,Manuel,209000,163,1991 cc,155000
320i,1999,Benzin & LPG,Otomatik,315000,163,1991 cc,159500
320i ED Luxury Line,2015,Benzin,Otomatik,124000,163,1598 cc,610000
318i Standart,1994,Benzin & LPG,Manuel,325000,163,1796 cc,107000
320d M Sport,2009,Dizel,Otomatik,295000,163,1995 cc,335000
320d xDrive Modern Line,2014,Dizel,Otomatik,273000,163,1995 cc,530000
320d Standart,2014,Dizel,Otomatik,242000,163,1995 cc,472000
320i ED Standart,2013,Benzin,Otomatik,198000,163,1598 cc,485750
320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,78000,163,1598 cc,805000
320i ED Modern Line,2013,Benzin,Otomatik,168000,163,1598 cc,469000
318i Standart,1998,Benzin & LPG,Manuel,302000,163,1895 cc,168000
320i Premium,2006,Benzin & LPG,Otomatik,365000,163,1995 cc,242000
320d M Sport,2013,Dizel,Yarı Otomatik,240000,163,1995 cc,485000
320d Standart,2013,Dizel,Otomatik,185000,163,1995 cc,510000
318i Standart,2001,Benzin & LPG,Otomatik,392000,163,1995 cc,160000
320d M Sport,2013,Dizel,Yarı Otomatik,195000,163,1995 cc,599000
316i Standart,1990,Benzin,Manuel,200000,163,1596 cc,85000
318i Standart,2002,Benzin & LPG,Otomatik,296000,163,1995 cc,136000
320d Premium Line,2018,Dizel,Otomatik,33000,163,1995 cc,855000
318i Standart,1990,Benzin & LPG,Manuel,352000,163,1796 cc,95000
320d Standart,2010,Dizel,Otomatik,258000,163,1995 cc,258000
316i Standart,1993,Benzin & LPG,Manuel,381000,163,1596 cc,81950
320i,2008,Benzin,Otomatik,189000,163,1995 cc,409000
318i Premium Line,2018,Benzin,Otomatik,43000,163,1499 cc,719000
325xi Standart,2001,Benzin,Otomatik,359000,163,2494 cc,189500
316i M Sport,2014,Benzin,Yarı Otomatik,112000,163,1598 cc,440000
318i M Joy Plus,2015,Benzin,Yarı Otomatik,181000,163,1499 cc,557000
320d Premium,2007,Dizel,Otomatik,383000,163,1995 cc,239900
316i M Sport,2013,Benzin,Yarı Otomatik,215000,163,3250 cc,470000
320i Executive M Sport,2020,Benzin,Otomatik,19000,113,1450 cc,1190000
320i,2000,Benzin,Otomatik,229000,163,1991 cc,159500
328i Touring,1995,Benzin & LPG,Manuel,291300,163,2793 cc,184000
320d Premium,2011,Dizel,Otomatik,253000,163,1995 cc,326500
320i ED Standart,2013,Benzin,Otomatik,153967,163,1598 cc,500000
320d M Sport,2012,Dizel,Yarı Otomatik,250000,163,1995 cc,650000
320i First Edition M Sport,2021,Benzin,Otomatik,18000,163,1597 cc,1095000
318i Edition M Sport,2017,Benzin,Otomatik,64000,163,1499 cc,716500
320i ED Techno Plus,2013,Benzin,Otomatik,108800,163,1598 cc,537000
320d Modern Line,2013,Dizel,Yarı Otomatik,228000,163,1995 cc,490000
320i ED M Plus,2016,Benzin,Yarı Otomatik,94850,163,1598 cc,635000
318d Premium,2009,Dizel,Yarı Otomatik,209000,163,1995 cc,365950
320d Premium,2005,Dizel,Otomatik,338000,163,1995 cc,185000
316i Comfort,2012,Benzin,Otomatik,165000,163,1598 cc,425000
318i Edition M Sport,2017,Benzin,Otomatik,77000,163,1499 cc,685000
320d Comfort,2012,Dizel,Otomatik,252000,163,1900 cc,399000
320i First Edition Luxury Line,2020,Benzin,Otomatik,14986,113,1450 cc,1145000
320i ED M Sport,2015,Benzin,Otomatik,125000,113,1450 cc,510000
320d Sport Line,2017,Dizel,Yarı Otomatik,145000,163,1995 cc,732500
320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,130000,163,1598 cc,645000
320i ED Sport Line,2015,Benzin,Yarı Otomatik,125000,163,1598 cc,555000
320i ED Standart,2013,Benzin,Otomatik,224,163,1598 cc,430000
320i ED Sport Line,2014,Benzin,Yarı Otomatik,178000,163,1598 cc,429000
320si,2006,Benzin,Manuel,219000,163,1997 cc,270000
316i Premium,2007,Benzin & LPG,Manuel,190000,163,1597 cc,232000
320i First Edition Sport Line,2020,Benzin,Otomatik,23900,163,1597 cc,1099000
320d Comfort,2013,Dizel,Otomatik,209000,163,2001 - 2500 cm3,422500
316i Standart,1993,Benzin & LPG,Manuel,345000,163,1596 cc,81750
320d Premium,2008,Dizel,Otomatik,126774,163,1995 cc,365500
316ti Compact,2004,Benzin & LPG,Manuel,295000,163,1596 cc,117000
318i Standart,2002,Benzin & LPG,Otomatik,260000,163,1995 cc,212500
320i ED Sport Line,2016,Benzin,Yarı Otomatik,120000,163,1598 cc,640000
316i Comfort,2013,Benzin,Otomatik,182000,163,1598 cc,480000
320i,1999,Benzin,Manuel,248000,163,1991 cc,160000
316i Standart,2006,Benzin & LPG,Manuel,208000,163,1596 cc,223250
320d Comfort,2011,Dizel,Yarı Otomatik,260000,163,1995 cc,345000
316i Modern Line,2012,Benzin,Yarı Otomatik,129000,163,1598 cc,469000
316i Compact,1999,Benzin & LPG,Otomatik,329000,163,1596 cc,112000
320d M Sport,2012,Dizel,Otomatik,340000,163,1995 cc,363900
320i,2000,Benzin & LPG,Otomatik,387,163,1991 cc,163000
320d Premium,2006,Dizel,Otomatik,291000,163,1995 cc,259000
320d xDrive Comfort,2011,Dizel,Otomatik,182000,163,1995 cc,405000
320i ED Modern Line,2013,Benzin,Otomatik,180000,163,1598 cc,435000
316i Compact,2000,Benzin & LPG,Manuel,296000,163,1596 cc,96500
320i ED Sport Line,2016,Benzin,Yarı Otomatik,141000,163,1598 cc,579900
320i ED Sport Line,2014,Benzin,Yarı Otomatik,104000,163,1598 cc,615000
320d Techno Plus,2014,Dizel,Yarı Otomatik,160000,163,1995 cc,568000
320d Premium,2017,Dizel,Yarı Otomatik,95000,163,1995 cc,846250
320i ED Sport Line,2014,Benzin,Yarı Otomatik,144000,163,1598 cc,558000
320i First Edition M Sport,2022,Benzin,Otomatik,0,163,1597 cc,1395000
316i Standart,1998,Benzin & LPG,Manuel,316888,163,1596 cc,96000
316i M Sport,2014,Benzin,Yarı Otomatik,35000,113,1450 cc,749999
320i First Edition M Sport,2020,Benzin,Otomatik,3000,163,1597 cc,1120000
320i First Edition Sport Line,2020,Benzin,Otomatik,8000,163,1597 cc,1075000
320i First Edition Sport Line,2020,Benzin,Otomatik,5200,163,1597 cc,1110000
320i ED Sport Plus,2015,Benzin,Yarı Otomatik,145000,163,1598 cc,585000
316i Standart,1990,Benzin & LPG,Manuel,245000,163,1596 cc,107900
320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,85000,163,1598 cc,690000
320i First Edition Sport Line,2020,Benzin,Otomatik,29000,163,1597 cc,1025000
330xd Standart,2005,Dizel,Otomatik,400000,163,2993 cc,240000
320i ED M Plus,2015,Benzin,Yarı Otomatik,87000,163,1598 cc,665000
320i ED Sport Line,2016,Benzin,Otomatik,58500,113,1450 cc,685000
318i Premium Line,2018,Benzin,Otomatik,52500,163,1499 cc,689000
320d Modern Line,2013,Dizel,Yarı Otomatik,251650,163,1995 cc,474750
318i Standart,2006,Benzin,Otomatik,317000,163,1995 cc,230000
320d Standart,2013,Dizel,Otomatik,198000,163,1995 cc,468000
320i First Edition Sport Line,2021,Benzin,Otomatik,28000,163,1597 cc,1175000
320d Modern Line,2012,Dizel,Yarı Otomatik,184000,163,1995 cc,510000
320i ED Standart,2015,Benzin,Otomatik,79000,163,1598 cc,685000
320d Comfort,2010,Dizel,Yarı Otomatik,283000,163,1995 cc,315000
318i Standart,1991,Benzin & LPG,Manuel,235000,163,1796 cc,98000
320d M Sport,2011,Dizel,Otomatik,303000,163,1995 cc,410000
318d Premium,2009,Dizel,Yarı Otomatik,186000,163,1995 cc,321000
320d Standart,2009,Dizel,Otomatik,178000,163,1995 cc,460000
320i ED Techno Plus,2013,Benzin,Otomatik,109000,163,1598 cc,505000
320d Premium,2007,Dizel,Otomatik,308000,163,1995 cc,278000
320i M Sport,2020,Benzin,Otomatik,27400,163,1597 cc,1179000
316i Standart,1994,Benzin & LPG,Manuel,492000,163,1596 cc,78000
320d M Sport,2012,Dizel,Otomatik,211000,163,1995 cc,495000
320d Edition Comfort,2011,Dizel,Otomatik,108000,163,1995 cc,442500
320d Sport Line,2013,Dizel,Yarı Otomatik,194000,163,1995 cc,582500
316i Compact,1995,Benzin & LPG,Manuel,292000,163,1596 cc,77500
320d M Sport,2013,Dizel,Yarı Otomatik,145000,163,1995 cc,440750
316ti Compact,2003,Benzin,Manuel,266000,163,1596 cc,156000
323Ci,1999,Benzin,Manuel,122000,163,2494 cc,203000
320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,84000,163,1598 cc,835000
320d xDrive M Sport,2014,Dizel,Yarı Otomatik,220000,163,1995 cc,599950
316i Standart,1991,Benzin & LPG,Manuel,260000,163,1596 cc,90000
320i ED Sport Line,2015,Benzin,Yarı Otomatik,155000,163,1598 cc,590000
316i M Sport,2015,Benzin,Yarı Otomatik,123000,163,1598 cc,575000
316i Exclusive,2009,Benzin,Manuel,168540,163,1597 cc,291000
320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,129000,163,1598 cc,760000
320d M Sport,2008,Dizel,Otomatik,217000,163,1995 cc,408000
328i,1999,Benzin & LPG,Manuel,290000,163,2793 cc,150000
318i M Joy,2015,Benzin,Yarı Otomatik,162000,163,1499 cc,605000
316i M Sport,2014,Benzin,Yarı Otomatik,84000,163,1598 cc,600000
318i Premium Line,2017,Benzin,Otomatik,75000,163,1499 cc,676000
318i Standart,2007,Benzin & LPG,Otomatik,298500,163,1995 cc,222000
320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,110000,163,1598 cc,690000
318i Edition Sport Line,2017,Benzin,Otomatik,90000,163,1499 cc,695000
320i First Edition Sport Line,2020,Benzin,Otomatik,25000,163,1597 cc,1035000
320d Premium Line,2018,Dizel,Otomatik,33000,163,1995 cc,890000
320d Modern Line,2012,Dizel,Yarı Otomatik,176500,163,1995 cc,575000
318i M Joy Plus,2016,Benzin,Otomatik,125500,113,1450 cc,620000
318i Edition M Sport,2017,Benzin,Otomatik,72000,163,1499 cc,750000
318i Prestige,2015,Benzin,Yarı Otomatik,105000,163,1499 cc,625000
320d Premium,2006,Dizel,Otomatik,260000,163,1995 cc,275000
320i ED Sport Line,2016,Benzin,Yarı Otomatik,77500,163,1598 cc,580000
318i Prestige,2015,Benzin,Yarı Otomatik,120000,163,1499 cc,535000
320d Standart,2013,Dizel,Otomatik,255000,163,1995 cc,479500
320i ED Sport Line,2016,Benzin,Yarı Otomatik,97000,163,1598 cc,607500
320d M Sport,2011,Dizel,Otomatik,200000,163,1995 cc,415000
320d Standart,2010,Dizel,Otomatik,330000,163,1995 cc,323000
318d Prestige,2017,Dizel,Otomatik,137000,163,1995 cc,690000
320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,95000,163,1900 cc,515000
320i First Edition M Sport,2020,Benzin,Otomatik,26000,163,1597 cc,1200000
318i Standart,2007,Benzin & LPG,Otomatik,267000,163,1995 cc,210000
320d Standart,2002,Dizel,Manuel,257000,163,1995 cc,165000
318is,1997,Benzin,Manuel,260000,163,1796 cc,115000
318is,1998,Benzin & LPG,Manuel,235000,163,1895 cc,157000
320d M Sport,2011,Dizel,Otomatik,213000,163,1995 cc,312000
320i ED Standart,2013,Benzin,Otomatik,69000,163,1598 cc,523000
316i M Sport,2014,Benzin,Yarı Otomatik,175000,163,1598 cc,540000
320i ED Modern Line Plus,2014,Benzin,Otomatik,73000,163,1598 cc,620000
320i First Edition M Sport,2020,Benzin,Otomatik,9000,163,1597 cc,1100000
325i Standart,1984,Benzin,Manuel,243000,163,2001 - 2500 cm3,158000
320d M Sport,2013,Dizel,Yarı Otomatik,195000,163,1995 cc,515000
316i Sport Line,2013,Benzin,Yarı Otomatik,147000,163,1598 cc,525000
320d Edition Comfort,2011,Dizel,Otomatik,250000,163,1995 cc,279500
318i Standart,2006,Benzin & LPG,Otomatik,274000,163,1995 cc,242500
320d Techno Plus,2013,Dizel,Yarı Otomatik,288500,163,1995 cc,438500
320d Comfort,2012,Dizel,Yarı Otomatik,201000,163,1995 cc,497500
320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,83773,163,1598 cc,720000
318tds Touring,1996,Dizel,Manuel,170000,163,1665 cc,180000
320i ED Sport Line,2014,Benzin,Yarı Otomatik,211000,163,1598 cc,457900
320d Edition Comfort,2011,Dizel,Otomatik,194000,163,1995 cc,340000
320d xDrive Edition M Sport,2017,Dizel,Otomatik,109000,163,1995 cc,928000
318i Prestige,2017,Benzin,Yarı Otomatik,77000,163,1499 cc,636000
320i,2000,Benzin & LPG,Otomatik,160000,163,1991 cc,215000
316i Comfort,2012,Benzin & LPG,Otomatik,183000,163,1598 cc,319000
316i Standart,2013,Benzin,Otomatik,159000,163,1598 cc,435000
320d Standart,2011,Dizel,Otomatik,239000,163,1995 cc,285000
320d Premium Line,2018,Dizel,Otomatik,81277,163,1995 cc,810000
318i Prestige,2016,Benzin,Yarı Otomatik,150000,163,1499 cc,550000
316i Standart,2011,Benzin,Otomatik,120000,163,1596 cc,304000
320i,2011,Benzin,Otomatik,149000,163,1995 cc,497500
320d GT Premium,2013,Dizel,Yarı Otomatik,294000,163,1995 cc,525000
320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,71000,163,1598 cc,655000
318Ci,2004,Benzin & LPG,Otomatik,221000,163,1995 cc,195000
320i First Edition Sport Line,2020,Benzin,Otomatik,24500,163,1597 cc,1100000
320i ED Luxury M Plus,2014,Benzin,Otomatik,199000,163,1598 cc,572000
320i Cabrio,2008,Benzin,Otomatik,174000,163,1995 cc,485000
320d Standart,2003,Dizel,Otomatik,225000,163,1995 cc,215000
320d Comfort,2010,Dizel,Yarı Otomatik,180000,163,1995 cc,339000
320d xDrive Luxury Line,2014,Dizel,Yarı Otomatik,179000,163,1995 cc,594000
320d Standart,2011,Dizel,Otomatik,246500,163,1995 cc,395000
320d Premium,2012,Dizel,Yarı Otomatik,220000,163,1995 cc,335000
316i Compact,1996,Benzin & LPG,Otomatik,250000,163,1596 cc,87500
318d Prestige,2017,Dizel,Otomatik,85000,163,1995 cc,705000
320d Luxury,2012,Dizel,Yarı Otomatik,191000,163,1995 cc,485000
320i First Edition M Sport,2019,Benzin,Otomatik,37000,163,1597 cc,1190000
318d Sport Plus,2017,Dizel,Otomatik,104000,163,1995 cc,700000
320i Premium,2007,Benzin,Yarı Otomatik,165000,163,1995 cc,269950
316i Sport Line,2012,Benzin,Yarı Otomatik,154000,163,1598 cc,495000
320i ED M Plus,2016,Benzin,Yarı Otomatik,90000,163,1598 cc,750000
318i M Joy,2015,Benzin,Yarı Otomatik,105000,163,1499 cc,519950
316i Standart,2014,Benzin,Otomatik,160000,163,1598 cc,499000
320d M Sport,2011,Dizel,Otomatik,253000,163,1995 cc,380000
320i First Edition M Sport,2021,Benzin,Otomatik,15750,163,1597 cc,1170000
316i Standart,2011,Benzin,Otomatik,99000,163,1596 cc,335000
320i ED Sport Line,2016,Benzin,Yarı Otomatik,225000,163,1598 cc,550000
316i M Sport,2012,Benzin,Otomatik,183000,163,1596 cc,515000
316i Standart,1992,Benzin & LPG,Manuel,300000,163,1596 cc,71500
320i First Edition Sport Line,2020,Benzin,Otomatik,36000,163,1597 cc,1020000
320i First Edition Sport Line,2021,Benzin,Otomatik,13700,163,1597 cc,1095000
318i Joy,2016,Benzin,Yarı Otomatik,38000,163,1499 cc,629000
320i ED Standart,2014,Benzin,Otomatik,130500,163,1598 cc,520000
316i Standart,2010,Benzin & LPG,Manuel,269900,163,1597 cc,265000
320d Edition Comfort,2012,Dizel,Otomatik,235000,163,1995 cc,385900
320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,128000,163,1598 cc,795000
320i ED Modern Line,2014,Benzin,Otomatik,51000,163,1598 cc,625000
320i First Edition Sport Line,2020,Benzin,Otomatik,19000,163,1597 cc,1125000
320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,161000,163,1598 cc,624000
316i M Sport,2014,Benzin,Yarı Otomatik,120000,163,1598 cc,549000
318i M Joy Plus,2016,Benzin,Yarı Otomatik,62000,163,1499 cc,577500
316i M Sport,2014,Benzin,Yarı Otomatik,126000,163,1598 cc,630000
316i Comfort,2014,Benzin,Otomatik,150000,163,1598 cc,510000
320d Comfort,2013,Dizel,Otomatik,94000,163,1900 cc,623500
320i ED Joy,2016,Benzin,Yarı Otomatik,59830,163,1598 cc,621000
320d Edition Comfort,2012,Dizel,Otomatik,143000,163,1995 cc,415000
320i First Edition Luxury Line,2021,Benzin,Otomatik,0,163,1597 cc,1285000
328i M Sport,2012,Benzin,Otomatik,153000,163,1997 cc,775000
316i Comfort,2012,Benzin,Otomatik,165000,163,1598 cc,435000
320i ED Standart,2014,Benzin,Otomatik,140000,163,1598 cc,478500
316i Luxury Line,2012,Benzin,Yarı Otomatik,258000,163,1598 cc,398000
320i Cabrio,1997,Benzin & LPG,Manuel,180000,163,1991 cc,225000
318i Standart,2016,Benzin,Otomatik,80000,163,1499 cc,609000
320d xDrive Premium,2017,Dizel,Yarı Otomatik,149000,163,1995 cc,739750
320d Sport Line,2013,Dizel,Otomatik,185000,163,1995 cc,586500
320d Sport Line,2014,Dizel,Yarı Otomatik,165000,163,1995 cc,600000
318i Standart,1993,Benzin & LPG,Manuel,3000,163,1796 cc,79000
316i Standart,2004,Benzin,Manuel,210000,163,1596 cc,175000
320d Touring,2001,Dizel,Manuel,298341,163,1995 cc,145000
320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,101000,113,1450 cc,860000
316i Standart,2001,Benzin & LPG,Manuel,325000,163,1595 cc,140000
316i Premium,2009,Benzin & LPG,Manuel,198000,163,1597 cc,283000
320d Standart,2003,Dizel,Otomatik,325000,163,1995 cc,205000
320d M Sport,2011,Dizel,Otomatik,169000,163,1995 cc,335000
320d Edition Comfort,2012,Dizel,Otomatik,110226,163,1995 cc,388000
320d Modern Line,2014,Dizel,Yarı Otomatik,153000,163,1995 cc,595000
320d Sport Line,2013,Dizel,Yarı Otomatik,185000,163,1995 cc,575000
320i First Edition M Sport,2020,Benzin,Otomatik,6000,163,1597 cc,1099000
318i Standart,2007,Benzin,Otomatik,113000,163,1995 cc,355000
